                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.88279,                 5.1691,                 2.4129,                 1.3714,                0.99566,                0.38553,                0.64603,                 0.5155,                0.99348,                0.38384,                0.64097,                0.44528,                 0.6513,                 4.6779,                 2.2457,                 1.2956,             0.00035007,             0.00035007,             0.00035007
                      2,                0.59136,                 1.3337,                0.94228,                 1.1305,                0.57687,                0.94969,                0.82546,                0.60578,                0.57511,                0.94359,                0.81188,                0.57323,                0.48806,                 2.1026,                 3.2519,                 1.1345,             0.00070971,             0.00070971,             0.00070971
                      3,                0.56362,                 1.0056,                0.74961,                 1.0957,                0.69708,                0.83279,                 0.7927,                0.53165,                0.70813,                0.78922,                0.76793,                0.48235,                0.76555,                 1.3848,                 1.4988,                 1.5334,              0.0010621,              0.0010621,              0.0010621
                      4,                0.57477,                0.96047,                0.65734,                  1.095,                0.86765,                0.86992,                0.90637,                0.65831,                0.86065,                 0.8733,                0.91662,                0.69488,                0.66331,                0.90109,                0.96012,                 1.3937,              0.0014072,              0.0014072,              0.0014072
                      5,                0.56745,                0.95166,                0.58348,                 1.0832,                0.42487,                0.82608,                0.76175,                0.52746,                0.57888,                0.41332,                0.45009,                0.30691,                 1.0575,                 6.9374,                 2.7551,                 1.8278,               0.001601,               0.001601,               0.001601
                      6,                0.56779,                 0.8956,                0.52935,                 1.0863,                0.64418,                0.65645,                0.63668,                0.36291,                0.67239,                0.68217,                0.67462,                 0.4023,                 2.0873,                0.82525,                 2.7542,                 2.5698,               0.001601,               0.001601,               0.001601
                      7,                0.55117,                0.87241,                0.48344,                  1.074,                0.96879,                0.96441,                 0.9817,                0.82926,                0.95649,                0.95227,                0.96659,                0.71041,                0.57077,                 1.7588,                0.69775,                 1.3389,              0.0015845,              0.0015845,              0.0015845
                      8,                0.53705,                 0.8412,                0.45342,                 1.0621,                0.97982,                0.96062,                0.98374,                0.91987,                0.97982,                0.96062,                0.98374,                0.87194,                 0.4067,                 0.8962,                0.48485,                  1.008,               0.001568,               0.001568,               0.001568
                      9,                0.52175,                0.81977,                0.43109,                 1.0591,                0.88699,                0.97725,                0.97553,                0.75999,                0.88264,                0.97161,                0.97392,                0.66255,                0.75628,                 1.6491,                 1.5033,                 1.3552,              0.0015515,              0.0015515,              0.0015515
                     10,                0.51981,                0.83598,                0.41611,                  1.055,                 0.9585,                0.96951,                0.98479,                0.83224,                 0.9585,                0.96951,                0.98479,                0.81073,                0.56059,                0.84986,                0.83372,                 1.0781,               0.001535,               0.001535,               0.001535
                     11,                0.50036,                0.83296,                0.40321,                 1.0475,                0.97426,                0.98229,                0.97962,                0.90744,                0.97426,                 0.9821,                0.97965,                0.89374,                0.30503,                0.65425,                0.34905,                0.83475,              0.0015185,              0.0015185,              0.0015185
                     12,                0.51113,                0.79702,                0.39871,                 1.0463,                0.83782,                0.80139,                 0.8861,                0.78892,                0.82173,                0.81588,                 0.8952,                0.78442,                0.40364,                0.62129,                 1.2837,                0.93636,               0.001502,               0.001502,               0.001502
                     13,                0.49719,                0.78864,                0.39271,                 1.0393,                0.77932,                0.89559,                0.94965,                0.49439,                 0.6705,                0.76783,                0.73916,                0.24314,                 1.8704,                 3.9833,                 1.4973,                 4.2546,              0.0014855,              0.0014855,              0.0014855
                     14,                0.49638,                0.78126,                0.38544,                 1.0435,                0.92397,                0.89878,                 0.9459,                0.54394,                0.84883,                0.80998,                0.82976,                 0.3281,                 1.3874,                 3.4537,                 0.9936,                 3.4531,               0.001469,               0.001469,               0.001469
                     15,                0.49375,                  0.787,                0.37702,                 1.0383,                0.98139,                0.97358,                0.98868,                0.90601,                0.98052,                0.97274,                0.98864,                0.87291,                0.39224,                0.76418,                0.36837,                0.93577,              0.0014525,              0.0014525,              0.0014525
                     16,                0.47885,                0.73979,                0.36063,                 1.0334,                0.97121,                0.98288,                0.98915,                0.93389,                0.97121,                0.98288,                0.98915,                0.91958,                0.28387,                0.52541,                0.35087,                0.82773,               0.001436,               0.001436,               0.001436
                     17,                0.48279,                0.76652,                0.35847,                 1.0292,                0.99379,                0.98198,                0.98964,                0.93133,                0.99379,                0.98198,                0.98964,                0.93208,                  0.298,                0.53501,                0.31207,                0.81657,              0.0014195,              0.0014195,              0.0014195
                     18,                0.48496,                0.72563,                0.35351,                 1.0368,                0.97355,                0.98337,                 0.9885,                0.93658,                0.97355,                0.98337,                 0.9885,                0.91069,                 0.3035,                0.49244,                0.31905,                0.82646,              0.0014029,              0.0014029,              0.0014029
                     19,                0.48174,                0.76661,                0.35935,                 1.0314,                0.96437,                0.93866,                0.98264,                0.85309,                0.96437,                0.93866,                0.98252,                0.86706,                0.56509,                0.64778,                 0.5242,                 1.0799,              0.0013864,              0.0013864,              0.0013864
                     20,                 0.4708,                0.72701,                0.34865,                 1.0239,                0.99353,                0.95918,                0.97504,                0.91774,                0.99353,                0.95918,                0.97504,                0.88695,                 0.2822,                0.63949,                0.30116,                0.81362,              0.0013699,              0.0013699,              0.0013699
                     21,                0.46467,                0.68465,                0.34607,                 1.0218,                0.83813,                 0.8147,                0.95768,                0.83111,                0.83813,                 0.8147,                0.95754,                0.85228,                0.37551,                  0.651,                0.54939,                0.89754,              0.0013534,              0.0013534,              0.0013534
                     22,                0.47137,                0.72021,                0.34552,                 1.0205,                 0.9574,                0.98498,                 0.9892,                0.91574,                0.95579,                0.98333,                0.98827,                  0.909,                0.41433,                0.46161,                0.42155,                0.93683,              0.0013369,              0.0013369,              0.0013369
                     23,                0.45633,                0.70506,                 0.3329,                 1.0196,                 0.9863,                0.97418,                0.98804,                0.92792,                 0.9863,                0.97418,                0.98804,                0.88932,                0.31162,                0.69249,                0.62483,                0.84953,              0.0013204,              0.0013204,              0.0013204
                     24,                0.46105,                0.72466,                0.33457,                 1.0171,                0.97298,                0.98138,                 0.9871,                0.92916,                0.97213,                0.98053,                0.98689,                0.87842,                0.30982,                0.90292,                0.28606,                0.82286,              0.0013039,              0.0013039,              0.0013039
                     25,                0.46631,                0.73046,                0.33594,                 1.0241,                0.98421,                0.98637,                0.98932,                0.92985,                0.98421,                0.98637,                0.98932,                0.91454,                0.30254,                 0.4055,                0.54594,                0.82959,              0.0012874,              0.0012874,              0.0012874
                     26,                0.46696,                0.68738,                 0.3265,                 1.0201,                0.98344,                0.99459,                0.99179,                0.95069,                 0.9826,                0.99375,                0.99179,                0.92368,                0.25954,                 0.4214,                0.32749,                0.77621,              0.0012709,              0.0012709,              0.0012709
                     27,                0.45865,                0.70286,                0.32788,                 1.0158,                0.98924,                0.99221,                0.98941,                0.94085,                  0.984,                0.98695,                0.98885,                0.91698,                0.30752,                0.47093,                0.29155,                0.82887,              0.0012544,              0.0012544,              0.0012544
                     28,                 0.4527,                0.70872,                 0.3278,                 1.0166,                0.98437,                0.98903,                0.98568,                0.94048,                0.98353,                0.98819,                0.98933,                0.93224,                0.26275,                0.47295,                0.22705,                0.78706,              0.0012379,              0.0012379,              0.0012379
                     29,                 0.4496,                0.69924,                0.32219,                 1.0137,                0.98715,                0.98347,                0.99048,                0.91713,                0.98715,                0.98347,                0.99025,                0.89295,                0.29745,                0.51253,                0.25266,                0.84324,              0.0012214,              0.0012214,              0.0012214
                     30,                0.44491,                0.68854,                0.31841,                 1.0086,                0.98657,                0.98947,                0.98998,                0.95196,                0.98657,                0.98947,                0.99128,                0.93623,                0.23629,                 0.3862,                0.22695,                0.76613,              0.0012049,              0.0012049,              0.0012049
                     31,                0.44896,                 0.6857,                0.31738,                 1.0094,                0.99386,                 0.9929,                0.99461,                0.95619,                0.99386,                 0.9929,                0.99461,                0.93923,                0.24218,                0.39862,                0.21291,                0.75928,              0.0011884,              0.0011884,              0.0011884
                     32,                0.45386,                0.67558,                0.31537,                 1.0151,                0.98233,                0.99415,                0.98965,                0.95502,                0.98233,                0.99415,                0.98965,                0.94321,                0.26219,                0.38139,                0.27919,                 0.7884,              0.0011719,              0.0011719,              0.0011719
                     33,                0.43921,                0.68942,                 0.3127,                 1.0083,                0.98215,                0.99042,                0.98963,                0.95059,                0.98222,                0.99039,                0.98963,                0.93055,                 0.2356,                0.48129,                0.30371,                0.75793,              0.0011554,              0.0011554,              0.0011554
                     34,                0.44663,                0.66896,                0.31378,                 1.0114,                0.98908,                0.99437,                0.98978,                0.94596,                0.98908,                0.99437,                0.98978,                0.94496,                0.21346,                0.35785,                0.23465,                0.73699,              0.0011389,              0.0011389,              0.0011389
                     35,                0.44247,                0.66311,                0.31217,                 1.0072,                0.99185,                0.98947,                0.98933,                0.94984,                0.99101,                0.98863,                0.98921,                0.93757,                  0.263,                0.38807,                0.23042,                0.78345,              0.0011224,              0.0011224,              0.0011224
                     36,                0.44358,                0.66503,                0.31244,                 1.0031,                0.98527,                0.99474,                0.99144,                0.95817,                0.98404,                0.99355,                0.99043,                0.94856,                0.22604,                0.39428,                0.20417,                0.74316,              0.0011059,              0.0011059,              0.0011059
                     37,                0.43843,                0.68679,                0.31359,                 1.0092,                0.99273,                 0.9829,                0.98073,                0.92789,                0.99273,                 0.9829,                0.97957,                0.90752,                0.25926,                0.59127,                0.24036,                0.79074,              0.0010894,              0.0010894,              0.0010894
                     38,                0.44604,                0.66786,                0.31222,                 1.0078,                0.99321,                0.99403,                0.99001,                0.94725,                0.99321,                0.99403,                0.99001,                0.93443,                0.24345,                0.43509,                0.38587,                0.77211,              0.0010729,              0.0010729,              0.0010729
                     39,                0.44136,                0.63902,                0.30844,                 1.0044,                0.98444,                 0.9897,                0.98991,                0.94808,                0.98444,                 0.9897,                0.98991,                0.93243,                 0.2492,                0.45043,                  0.376,                0.77453,              0.0010564,              0.0010564,              0.0010564
                     40,                0.42751,                0.64299,                0.30042,                 1.0031,                0.98825,                0.98947,                 0.9916,                0.95803,                0.98825,                0.98947,                 0.9916,                0.95413,                0.24084,                0.36592,                0.21754,                0.76063,              0.0010399,              0.0010399,              0.0010399
                     41,                0.42568,                0.66176,                0.29529,                0.99576,                0.98368,                0.99373,                0.98962,                0.94337,                0.98368,                0.99373,                0.98962,                0.93748,                0.22768,                0.40757,                 0.2207,                0.74792,              0.0010234,              0.0010234,              0.0010234
                     42,                0.42357,                0.63935,                0.30163,                 1.0002,                0.99447,                0.99417,                0.98974,                0.94018,                0.99447,                0.99417,                0.98974,                0.92347,                0.25926,                0.41384,                0.23004,                0.79004,              0.0010069,              0.0010069,              0.0010069
                     43,                0.42829,                0.65052,                0.29948,                0.99998,                0.99039,                0.98586,                0.98962,                0.95549,                0.98954,                0.98501,                0.98897,                0.95001,                0.23998,                0.36941,                0.22746,                 0.7637,             0.00099036,             0.00099036,             0.00099036
                     44,                 0.4329,                0.64275,                0.30006,                 1.0007,                0.95701,                0.98783,                0.98982,                0.95217,                0.95516,                0.98445,                0.98962,                0.89314,                0.24697,                0.86791,                0.26218,                0.76319,             0.00097386,             0.00097386,             0.00097386
                     45,                0.42426,                0.62312,                0.29338,                 1.0012,                0.98496,                0.98947,                 0.9892,                 0.9538,                0.98411,                0.98863,                0.98864,                0.93781,                0.22949,                0.36626,                0.24357,                0.75058,             0.00095736,             0.00095736,             0.00095736
                     46,                0.43686,                0.64569,                0.29965,                 1.0077,                0.99455,                0.98816,                0.99276,                0.95744,                0.99117,                0.98478,                0.99131,                0.94301,                0.24912,                0.48057,                0.21855,                0.77381,             0.00094085,             0.00094085,             0.00094085
                     47,                0.42178,                  0.618,                 0.2946,                0.99695,                0.98886,                0.98649,                0.98976,                0.95377,                0.98886,                0.98649,                0.98976,                0.94332,                 0.2209,                0.40289,                0.24092,                0.74729,             0.00092435,             0.00092435,             0.00092435
                     48,                0.41593,                 0.6347,                0.28817,                0.99306,                0.99949,                  0.989,                 0.9903,                0.95287,                0.99864,                0.98816,                0.99024,                0.94959,                0.21888,                0.37476,                0.17718,                0.73579,             0.00090785,             0.00090785,             0.00090785
                     49,                0.42395,                 0.6562,                0.29148,                 1.0013,                0.99569,                0.98947,                0.98952,                0.95913,                0.99569,                0.98947,                0.98952,                0.94327,                0.21574,                0.38153,                0.36469,                  0.732,             0.00089134,             0.00089134,             0.00089134
                     50,                0.42902,                0.66151,                0.28976,                 1.0023,                0.99348,                0.98812,                0.98998,                0.95432,                0.99348,                0.98812,                0.98998,                0.94832,                0.25221,                0.41338,                0.28583,                0.77347,             0.00087484,             0.00087484,             0.00087484
                     51,                0.42592,                0.64802,                0.29325,                0.99745,                 0.9876,                0.99474,                0.99008,                0.95869,                0.98676,                0.99389,                0.98928,                 0.9513,                0.22531,                0.35275,                0.25113,                0.75742,             0.00085834,             0.00085834,             0.00085834
                     52,                0.41612,                0.63738,                0.28762,                 0.9915,                0.99845,                0.98917,                0.98999,                 0.9393,                0.99761,                0.98832,                0.98952,                 0.9178,                0.24089,                0.50082,                0.21051,                0.76153,             0.00084184,             0.00084184,             0.00084184
                     53,                0.41796,                0.59735,                0.28592,                  0.994,                0.98901,                0.99303,                0.99268,                0.96062,                0.98817,                0.99218,                0.99261,                0.95228,                0.20461,                  0.363,                0.19254,                0.72627,             0.00082533,             0.00082533,             0.00082533
                     54,                0.41342,                0.63042,                0.28597,                0.99458,                0.99429,                0.99423,                0.99023,                0.95366,                0.99429,                0.99423,                0.99023,                0.94987,                0.22669,                0.35025,                0.18743,                0.74483,             0.00080883,             0.00080883,             0.00080883
                     55,                0.41486,                0.60906,                0.28567,                0.99072,                0.98834,                0.99136,                 0.9898,                0.94882,                0.98834,                0.99136,                 0.9898,                0.94013,                0.24223,                0.39665,                0.35725,                0.77853,             0.00079233,             0.00079233,             0.00079233
                     56,                0.42292,                0.61737,                0.28733,                 1.0005,                0.99885,                0.98947,                0.98806,                 0.9482,                0.99885,                0.98947,                0.98806,                0.94333,                0.24028,                0.34597,                0.29664,                0.76897,             0.00077582,             0.00077582,             0.00077582
                     57,                0.40928,                0.62065,                0.28399,                0.98709,                0.99778,                 0.9836,                0.99001,                0.96088,                0.99693,                0.98275,                0.98978,                0.94854,                0.20861,                0.33104,                 0.2295,                0.72808,             0.00075932,             0.00075932,             0.00075932
                     58,                 0.4131,                0.61628,                0.27848,                0.99388,                0.99985,                0.99447,                0.99432,                 0.9639,                0.99985,                0.99447,                0.99432,                0.95348,                0.21992,                0.35177,                0.18908,                0.74673,             0.00074282,             0.00074282,             0.00074282
                     59,                0.41117,                0.61788,                0.27978,                0.98841,                0.99298,                 0.9819,                0.98883,                0.94697,                0.99298,                 0.9819,                0.98883,                0.92635,                0.21868,                0.37615,                0.19156,                0.74011,             0.00072631,             0.00072631,             0.00072631
                     60,                0.40237,                0.60212,                0.27522,                 0.9858,                0.98361,                0.99474,                0.98969,                 0.9562,                0.98361,                0.99474,                0.98969,                0.93504,                0.20632,                0.39067,                0.18796,                0.72791,             0.00070981,             0.00070981,             0.00070981
                     61,                0.40598,                0.59282,                0.27777,                 0.9867,                0.99294,                0.99474,                 0.9945,                  0.967,                0.99294,                0.99474,                 0.9945,                 0.9531,                 0.2192,                0.33364,                0.20437,                0.74932,             0.00069331,             0.00069331,             0.00069331
                     62,                 0.4063,                0.60956,                0.27351,                0.98762,                0.99866,                0.98947,                0.99446,                0.96288,                0.99866,                0.98947,                0.99446,                0.95293,                 0.2115,                0.34087,                0.17703,                0.73441,              0.0006768,              0.0006768,              0.0006768
                     63,                0.41548,                0.61038,                 0.2795,                0.99482,                 0.9891,                0.99472,                0.99024,                0.96521,                 0.9891,                0.99472,                0.99024,                0.95358,                0.19915,                0.36202,                0.17516,                0.71907,              0.0006603,              0.0006603,              0.0006603
                     64,                0.40661,                0.60986,                0.27717,                0.98622,                0.99325,                0.98863,                0.99443,                0.96316,                0.99325,                0.98863,                0.99443,                0.94449,                 0.2182,                0.33052,                0.20016,                0.74293,              0.0006438,              0.0006438,              0.0006438
                     65,                0.40102,                0.58564,                0.27487,                0.98684,                  0.986,                0.99471,                0.98963,                0.95329,                  0.986,                0.99471,                0.98963,                0.94386,                0.23319,                 0.3557,                0.30453,                0.77164,             0.00062729,             0.00062729,             0.00062729
                     66,                0.40622,                0.61369,                0.27447,                0.99279,                0.98898,                0.99474,                0.98971,                0.96225,                0.98898,                0.99474,                0.98971,                0.95211,                0.19964,                0.34431,                0.26069,                0.72172,             0.00061079,             0.00061079,             0.00061079
                     67,                0.40776,                0.59968,                0.28044,                 0.9891,                0.99428,                0.99451,                0.99053,                0.96236,                0.99428,                0.99451,                0.99053,                0.95603,                0.21477,                0.32464,                0.19045,                  0.743,             0.00059429,             0.00059429,             0.00059429
                     68,                0.38769,                0.60144,                 0.2666,                0.97434,                 0.9943,                0.99474,                0.99045,                0.96308,                 0.9943,                0.99474,                0.99045,                0.95335,                 0.1999,                0.32591,                0.18242,                 0.7234,             0.00057778,             0.00057778,             0.00057778
                     69,                0.39775,                0.58993,                0.26892,                0.98094,                0.99396,                0.99474,                  0.992,                0.96222,                0.99396,                0.99474,                  0.992,                 0.9564,                0.21805,                0.32716,                0.18129,                 0.7327,             0.00056128,             0.00056128,             0.00056128
                     70,                0.40028,                 0.6135,                0.27113,                0.98703,                0.99327,                0.99453,                0.99009,                0.95844,                0.99327,                0.99453,                0.99009,                0.95265,                0.20491,                0.36477,                  0.176,                0.72156,             0.00054478,             0.00054478,             0.00054478
                     71,                0.39751,                 0.5725,                0.26614,                0.97757,                0.98844,                0.99472,                0.99041,                0.96133,                0.98844,                0.99472,                0.99041,                0.95224,                 0.2153,                0.33112,                0.18802,                0.73587,             0.00052827,             0.00052827,             0.00052827
                     72,                   0.38,                0.55617,                0.26003,                 0.9724,                0.98856,                0.99474,                0.98986,                0.95982,                0.98856,                0.99474,                0.98986,                0.94832,                0.20582,                0.33918,                 0.1998,                  0.733,             0.00051177,             0.00051177,             0.00051177
                     73,                0.39275,                0.57817,                0.26403,                0.97906,                0.99956,                0.99391,                0.99048,                 0.9617,                0.99956,                0.99391,                0.99048,                0.94972,                0.20198,                0.33046,                0.16888,                0.72102,             0.00049527,             0.00049527,             0.00049527
                     74,                 0.3933,                0.56078,                0.26377,                0.98015,                 0.9934,                0.99442,                0.98994,                0.96068,                 0.9934,                0.99442,                0.98994,                0.94915,                0.20693,                0.31478,                0.19442,                0.72641,             0.00047876,             0.00047876,             0.00047876
                     75,                0.39945,                0.59783,                0.27016,                0.98215,                0.99431,                0.99474,                0.99007,                0.95595,                0.99431,                0.99474,                0.99007,                0.94424,                0.23741,                0.34482,                0.20638,                0.76195,             0.00046226,             0.00046226,             0.00046226
                     76,                0.38573,                 0.5626,                0.25925,                0.97898,                0.99407,                0.98947,                   0.99,                0.95301,                0.99407,                0.98947,                   0.99,                0.94693,                0.20905,                0.34936,                0.20332,                0.73491,             0.00044576,             0.00044576,             0.00044576
                     77,                 0.4012,                0.57346,                0.27278,                0.98561,                 0.9943,                0.99398,                0.98979,                0.96255,                 0.9943,                0.99398,                0.98979,                0.94969,                0.19597,                0.35632,                0.17396,                0.71443,             0.00042925,             0.00042925,             0.00042925
                     78,                0.39832,                0.57445,                 0.2686,                0.97948,                0.99412,                0.99474,                0.99105,                0.96433,                0.99412,                0.99474,                0.99105,                0.95418,                0.19128,                0.30688,                0.15925,                0.71133,             0.00041275,             0.00041275,             0.00041275
                     79,                0.38555,                0.53852,                0.26009,                0.97663,                0.99336,                0.99455,                0.99115,                0.96436,                0.99336,                0.99455,                0.99115,                 0.9562,                 0.1939,                0.34656,                0.15467,                0.71497,             0.00039625,             0.00039625,             0.00039625
                     80,                0.39437,                0.58052,                0.26634,                0.98352,                0.99418,                0.98947,                   0.99,                0.96296,                0.99418,                0.98947,                   0.99,                0.95739,                0.18037,                 0.3137,                0.14912,                0.70469,             0.00037974,             0.00037974,             0.00037974
                     81,                0.38966,                0.58749,                0.26138,                0.97732,                0.98904,                0.99474,                0.99015,                0.96471,                0.98819,                0.99389,                0.99014,                 0.9507,                0.17527,                0.35814,                0.14806,                0.70095,             0.00036324,             0.00036324,             0.00036324
                     82,                0.38806,                0.54126,                0.25396,                0.97827,                  0.989,                0.99442,                0.98999,                0.96035,                  0.989,                0.99442,                0.98999,                0.95389,                 0.1772,                0.30832,                0.15435,                 0.7017,             0.00034674,             0.00034674,             0.00034674
                     83,                0.38331,                0.57548,                0.25848,                0.97421,                0.99418,                0.99465,                0.99011,                0.96233,                0.99418,                0.99465,                0.99011,                0.95478,                0.18167,                0.30118,                0.15064,                 0.7033,             0.00033023,             0.00033023,             0.00033023
                     84,                 0.3828,                0.56501,                0.24907,                0.97564,                0.99428,                 0.9945,                   0.99,                0.96028,                0.99428,                 0.9945,                   0.99,                0.95279,                0.19303,                0.32408,                0.16163,                0.71029,             0.00031373,             0.00031373,             0.00031373
                     85,                0.38593,                0.55056,                0.24908,                0.97466,                 0.9941,                0.98947,                0.98959,                0.96147,                 0.9941,                0.98947,                0.98962,                0.95371,                0.18017,                0.31327,                0.15165,                0.69712,             0.00029723,             0.00029723,             0.00029723
                     86,                0.38465,                0.56369,                  0.256,                0.97491,                0.99419,                0.99442,                0.98989,                0.96294,                0.99419,                0.99442,                 0.9899,                0.95549,                0.17932,                0.31487,                0.15873,                0.69817,             0.00028072,             0.00028072,             0.00028072
                     87,                 0.3738,                0.54723,                0.24872,                0.97251,                0.99381,                0.98933,                0.98982,                0.96244,                0.99381,                0.98933,                0.98982,                0.95347,                0.17617,                0.31863,                0.15784,                0.69746,             0.00026422,             0.00026422,             0.00026422
                     88,                0.37572,                0.53075,                0.25024,                0.97072,                0.99976,                0.98291,                0.98987,                0.96411,                0.99976,                0.98291,                0.98987,                0.95542,                 0.1842,                0.30654,                0.16203,                0.70253,             0.00024772,             0.00024772,             0.00024772
                     89,                0.37933,                0.52557,                0.24556,                0.97162,                0.99414,                0.99474,                0.99009,                0.96273,                0.99414,                0.99474,                0.99009,                0.95579,                0.18171,                0.30602,                0.15287,                0.70327,             0.00023121,             0.00023121,             0.00023121
                     90,                0.37848,                 0.5552,                 0.2482,                0.97201,                 0.9938,                0.99474,                0.98999,                0.96094,                 0.9938,                0.99474,                0.98999,                0.95338,                0.18663,                0.31407,                 0.1831,                0.71099,             0.00021471,             0.00021471,             0.00021471
                     91,                0.17588,                0.36902,                0.17811,                 0.9083,                0.99879,                0.98947,                0.99108,                0.96436,                0.99879,                0.98947,                0.99108,                0.95781,                 0.1991,                0.30451,                0.16442,                0.71117,             0.00019821,             0.00019821,             0.00019821
                     92,                 0.1722,                0.36949,                 0.1586,                0.90663,                0.99442,                0.99433,                0.99145,                0.97095,                0.99442,                0.99433,                0.99145,                0.95938,                0.18062,                0.30626,                0.15573,                 0.7011,              0.0001817,              0.0001817,              0.0001817
                     93,                0.17057,                0.34729,                0.15343,                 0.9079,                0.99294,                0.98947,                0.99167,                0.96925,                0.99209,                0.98863,                0.99153,                0.96244,                0.17831,                 0.3131,                0.15133,                0.69905,              0.0001652,              0.0001652,              0.0001652
                     94,                0.16717,                0.35892,                0.14938,                0.91096,                0.99397,                0.99474,                0.99206,                0.97064,                0.99397,                0.99474,                0.99206,                0.96082,                 0.1718,                0.30624,                0.14332,                0.69559,              0.0001487,              0.0001487,              0.0001487
                     95,                 0.1689,                0.36161,                0.15293,                0.90762,                0.99355,                0.98947,                0.99187,                0.97001,                0.99355,                0.98947,                0.99187,                0.96354,                0.18299,                0.29728,                  0.152,                0.70248,             0.00013219,             0.00013219,             0.00013219
                     96,                0.16458,                0.35152,                0.14852,                 0.9043,                0.98806,                0.99474,                0.99214,                0.96983,                0.98806,                0.99474,                0.99214,                0.96637,                0.17329,                0.29924,                0.14583,                0.69745,             0.00011569,             0.00011569,             0.00011569
                     97,                0.16273,                0.34523,                0.14314,                0.89768,                0.99339,                0.99474,                0.99238,                  0.971,                0.99339,                0.99474,                0.99238,                0.96114,                0.17809,                0.32314,                0.14253,                0.69858,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.16062,                0.34073,                0.13938,                0.89773,                0.99402,                0.99474,                0.99206,                0.96782,                0.99402,                0.99474,                0.99206,                 0.9573,                0.17504,                0.30971,                0.13972,                0.69551,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.15808,                0.35245,                   0.14,                0.90071,                0.99381,                0.99365,                0.99195,                0.97054,                0.99381,                0.99365,                0.99195,                0.96116,                0.16452,                0.30737,                0.13012,                0.68933,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.16037,                 0.3406,                 0.1373,                0.89975,                0.99388,                0.99248,                0.99178,                0.97097,                0.99388,                0.99248,                0.99178,                0.95845,                0.16671,                0.30349,                0.13412,                0.69001,             4.9677e-05,             4.9677e-05,             4.9677e-05
